Eje X,Eje Y,Eje Z
-9,-30,-242
-12,-12,-226
8,12,-215
15,13,-214
9,8,-222
-18,-17,-224
-16,-27,-207
-2,-16,-198
-2,-1,-206
8,-4,-217
9,-13,-205
1,-11,-201
3,0,-194
4,1,-185
13,9,-182
1,5,-204
1,2,-218
15,-24,-203
43,-22,-169
47,-16,-164
29,-18,-171
18,-16,-189
55,-7,-202
58,-20,-195
69,19,-193
58,23,-207
29,-11,-199
44,-12,-198
55,-27,-222
58,-4,-227
41,-6,-184
14,-39,-142
3,-39,-116
23,2,-101
27,18,-86
24,24,-39
1,21,14
-4,13,77
-8,-1,142
-10,13,186
10,52,211
11,49,219
0,-5,241
-20,-16,247
-11,58,257
-2,113,268
-26,93,298
-69,21,305
-82,7,311
-57,28,316
-25,58,294
-62,29,283
-70,13,331
-44,14,360
2,26,326
-16,7,285
-63,-11,270
-35,-14,337
39,-21,389
58,2,312
-83,-22,251
-84,-5,302
-52,-5,319
27,11,326
12,8,291
-30,18,265
-38,23,276
-8,0,303
-3,-2,285
-15,17,256
-52,5,265
-39,-46,299
21,-32,297
7,22,274
-36,43,276
-41,-5,297
-14,-102,326
1,-109,317
4,-15,286
0,50,276
-8,27,294
-6,-18,303
8,17,262
-4,77,242
-4,83,251
-14,17,300
-34,-55,312
18,2,249
30,24,242
-1,-13,282
-3,-75,306
7,-98,309
31,-44,279
44,64,255
22,9,308
11,-50,346
36,-54,322
68,73,277
70,89,288
45,25,298
29,-5,327
28,-10,344
59,57,286
44,77,236
16,-1,191
7,-22,173
14,-4,157
29,33,94
29,40,10
8,-26,-70
1,-9,-117
-24,45,-131
-74,-17,-129
-86,-51,-140
-64,-59,-188
-13,-9,-259
2,28,-301
-22,10,-295
-62,-71,-292
-58,26,-336
-59,70,-371
-91,-65,-337
-73,-111,-317
-29,50,-327
-26,100,-330
-48,44,-297
-66,-113,-246
-35,-51,-238
-11,60,-249
-16,50,-255
-36,-54,-247
-35,-85,-235
-10,25,-260
7,67,-292
5,42,-308
-7,2,-348
-59,-1,-356
-77,-34,-314
-29,-9,-302
17,55,-332
37,44,-359
-6,-38,-321
-18,-58,-300
-16,-19,-291
4,35,-308
34,29,-321
13,-11,-301
-17,-26,-249
-10,-6,-227
7,31,-236
31,45,-262
26,30,-264
-25,-26,-236
-29,-33,-216
-20,18,-226
16,39,-239
23,18,-252
-24,-33,-245
-35,-29,-244
-14,8,-232
-3,34,-235
6,36,-235
13,17,-233
-7,-22,-214
-3,-14,-200
2,24,-221
10,34,-243
13,-8,-224
10,-34,-197
2,-57,-149
-9,-32,-154
-20,10,-187
9,19,-230
29,10,-254
59,8,-274
59,16,-285
13,-12,-287
10,-10,-250
47,9,-222
59,41,-217
46,59,-211
16,13,-185
1,-9,-167
9,7,-134
8,19,-117
-7,41,-102
-23,10,-78
-32,-15,-37
6,1,1
0,-2,16
18,25,71
16,18,140
4,4,199
14,4,267
6,-30,300
-24,-17,312
-39,-17,329
-36,-8,344
-9,17,333
-1,20,322
-17,-5,350
-28,-20,355
-45,-25,327
-49,-16,327
-25,-4,337
2,-17,362
-20,-29,349
-66,-23,335
-22,-1,307
17,-24,333
29,-39,347
-9,-23,328
-62,2,326
-20,-20,336
54,-62,352
49,-37,284
-47,8,279
-66,3,297
-2,-43,313
93,-61,328
130,19,280
73,128,218
23,91,214
18,-43,244
23,-83,258
-1,-69,254
-27,4,275
-30,10,322
11,-48,350
39,-33,299
-3,36,288
-60,-7,342
-62,-49,358
-11,-52,336
25,89,269
-18,102,262
-44,-10,278
-34,-81,282
23,2,240
36,60,221
25,26,225
4,-67,243
15,-102,244
60,1,222
58,82,219
20,9,268
2,-59,294
14,-59,315
75,112,301
72,84,339
69,0,346
67,-24,340
83,98,282
71,122,274
12,47,279
-5,-6,264
28,20,201
45,82,133
21,8,97
17,-38,35
33,-31,-19
39,-8,-125
-11,-49,-173
-56,-93,-158
-47,-74,-161
-27,-43,-229
-31,-44,-335
-47,-112,-358
-59,-79,-351
-95,-12,-353
-118,-65,-383
-67,-144,-393
-37,0,-394
-47,55,-380
-61,14,-369
-91,-85,-340
-80,-73,-322
-62,11,-311
-55,40,-321
-53,6,-317
-47,-70,-300
-25,-25,-298
-36,53,-335
-51,61,-361
-66,-30,-376
-54,-82,-359
-39,4,-323
-30,68,-290
-7,33,-283
-16,-2,-281
-39,10,-270
-28,14,-258
-17,13,-261
-11,3,-269
-1,10,-277
1,32,-276
-1,43,-297
3,29,-322
-3,-25,-299
0,-30,-282
-13,16,-268
-14,63,-266
-17,30,-271
-27,-31,-277
-15,-19,-279
-6,14,-287
12,18,-288
30,14,-286
48,6,-316
15,-8,-314
-21,-65,-258
-9,-58,-220
10,14,-243
-18,27,-264
-40,0,-268
-54,-3,-271
-42,27,-259
4,59,-264
-9,47,-287
-27,-5,-276
-17,-13,-235
12,24,-196
40,37,-199
26,12,-210
-21,-21,-210
-11,-26,-180
7,10,-153
1,26,-171
-30,30,-231
3,47,-295
48,52,-297
64,35,-275
26,-18,-236
-4,18,-226
14,55,-230
9,42,-173
41,43,-72
30,21,22
17,8,70
-1,-7,162
10,-4,205
39,-11,241
33,-15,289
22,14,350
40,68,406
38,79,412
2,71,417
-51,30,390
-67,14,399
-44,-14,416
-61,-30,407
-69,-3,384
-66,-5,385
-12,-21,415
17,-61,377
-66,-76,368
-54,-34,402
60,-23,451
155,-40,437
124,-38,317
-29,0,289
-55,20,310
11,-49,366
83,-43,391
32,46,340
-21,82,343
-3,28,380
10,-15,404
44,-56,406
38,6,340
-24,70,298
-32,-6,328
-8,-112,390
25,-92,376
31,-35,356
11,29,343
-10,-15,343
-3,-81,330
0,-41,290
-9,25,277
-22,12,284
-19,8,292
1,-31,322
32,-22,323
66,70,291
27,87,311
4,6,332
24,-52,342
48,-35,353
95,72,345
48,159,356
1,14,399
-10,-78,379
68,54,318
80,80,313
56,42,312
22,-36,258
44,-19,174
61,69,92
25,49,50
-10,-18,-15
0,-37,-119
4,-19,-161
-5,46,-183
-61,-7,-179
-80,-47,-210
-49,-40,-304
-23,22,-406
-49,6,-431
-101,-100,-398
-107,-63,-398
-82,57,-418
-61,26,-409
-27,-134,-359
-10,-110,-282
15,40,-283
-14,180,-341
-94,11,-332
-122,-163,-317
-74,-53,-304
-42,69,-317
-8,31,-334
-12,-43,-347
-29,-105,-365
1,-18,-386
13,99,-450
-58,38,-458
-134,-99,-399
-116,-78,-356
-54,94,-378
-2,127,-398
-10,-42,-344
-67,-86,-271
-79,-50,-251
-31,79,-278
31,122,-340
0,-16,-326
-49,-69,-274
-73,23,-270
-14,130,-333
38,68,-369
1,-52,-335
-21,-53,-304
-22,12,-264
0,65,-273
26,17,-280
25,-46,-230
-7,-30,-192
-15,44,-189
26,42,-198
31,11,-205
7,-34,-208
13,4,-189
7,23,-191
9,12,-220
9,-3,-241
23,14,-257
33,20,-251
24,-1,-220
7,-3,-209
36,18,-225
32,16,-254
21,18,-259
22,12,-214
28,4,-181
-1,-17,-134
-51,14,-128
-37,76,-115
-10,24,-68
1,-9,-8
26,18,36
17,15,57
25,5,119
26,-32,170
-7,-39,193
2,-21,230
-2,-30,259
-2,-27,268
4,-23,272
-12,-37,273
-13,-22,280
-9,-30,268
-11,-21,262
-12,-11,262
-2,-35,262
-2,-47,276
-8,-23,281
-32,29,267
-3,33,281
30,-1,306
-13,-14,280
-33,10,271
0,18,270
7,25,266
16,25,250
-33,8,254
-28,29,265
0,20,283
-4,20,267
-22,52,260
-21,50,271
-18,37,294
-2,30,284
14,44,264
-32,40,267
-18,41,246
-6,-13,271
